customerID,Churn_Predicted,Churn_Probability,tenure,Contract,MonthlyCharges,TotalCharges
8033-ATFAS,1,0.7166666666666667,39,Month-to-month,59.85,2341.5
1635-NZATJ,0,0.28,71,Two year,25.45,1789.65
0562-HKHML,1,0.8,71,Two year,23.9,1626.4
8277-RVRSV,0,0.14,33,One year,24.15,800.3
9943-VSZUV,0,0.05,67,Month-to-month,75.7,5060.85
0117-LFRMW,0,0.23,37,Month-to-month,40.2,1448.8
6172-FECYY,0,0.44,49,Month-to-month,84.5,4254.85
7054-ENNGU,0,0.27,9,Month-to-month,50.85,466.6
1455-HFBXA,0,0.32,52,Two year,91.6,4627.8
9402-CXWPL,0,0.0,70,One year,98.9,6838.6
1628-BIZYP,0,0.39,1,Month-to-month,85.0,85
1965-AKTSX,0,0.34,14,Month-to-month,78.95,1101.85
0082-LDZUE,0,0.02,1,Month-to-month,44.3,44.3
4786-UKSNZ,0,0.0,1,Month-to-month,20.2,20.2
5343-SGUBI,0,0.17,52,One year,80.2,4297.6
0856-NAOES,0,0.44,6,Month-to-month,60.9,414.1
1976-AZZPJ,0,0.22,7,Month-to-month,34.2,256.6
7248-VZQLC,0,0.17,47,Month-to-month,85.2,3969.35
6156-UZDLF,0,0.01,26,One year,87.15,2274.1
3099-OONVS,0,0.14,25,Month-to-month,54.3,1296.8
9500-WBGRP,0,0.0,69,Two year,19.1,1268.85
5183-KLYEM,0,0.09,72,Two year,112.75,8192.6
5144-PQCDZ,0,0.04,4,Month-to-month,19.95,59.25
8514-VZHEB,0,0.18,59,Two year,19.5,1147.85
6625-IUTTT,1,0.64,67,Two year,65.55,4361.55
9355-NPPFS,1,1.0,26,Month-to-month,78.8,2006.1
0068-FIGTF,0,0.21,27,One year,78.2,2078.95
5965-GGPRW,1,0.81,72,Two year,105.25,7609.75
8035-PWSEV,0,0.0,6,Month-to-month,89.25,487.05
2236-HILPA,0,0.38,62,Two year,20.65,1218.45
1840-BIUOG,0,0.0,20,One year,68.7,1416.2
1356-MKYSK,0,0.07,6,Month-to-month,78.65,483.3
6080-LNESI,0,0.15,51,Two year,24.75,1234.6
1830-IPXVJ,0,0.11,61,Two year,19.75,1311.6
5828-DWPIL,1,0.55,62,Month-to-month,89.1,5618.3
8398-TBIYD,0,0.09,72,Two year,84.7,6185.15
0011-IGKFF,0,0.34,13,Month-to-month,98.0,1237.85
4192-GORJT,1,0.64,5,Month-to-month,94.45,498.1
6496-SLWHQ,1,0.54,3,Month-to-month,105.0,294.45
9912-GVSEQ,0,0.38,26,Month-to-month,93.85,2381.55
2931-FSOHN,0,0.37,13,Month-to-month,59.9,788.35
9418-RUKPH,0,0.13,38,Two year,19.95,756.4
5383-MMTWC,1,0.68,8,Month-to-month,84.0,613.4
9971-ZWPBF,0,0.04,34,Month-to-month,108.9,3625.2
4712-AUQZO,0,0.03,18,Month-to-month,33.6,550.35
9711-FJTBX,0,0.0,56,One year,85.85,4793.8
2908-ZTPNF,0,0.19,36,Month-to-month,34.85,1267.2
7240-ETPTR,0,0.1,9,Month-to-month,48.75,442.2
2202-CUYXZ,1,0.84,1,Month-to-month,84.85,84.85
5995-OIGLP,1,0.98,12,Month-to-month,56.65,654.85
8421-WZOOW,0,0.0,57,Month-to-month,95.3,5567.45
6261-RCVNS,0,0.02,42,One year,73.9,3160.55
7951-QKZPL,0,0.12,33,Two year,24.5,740.3
1414-YADCW,0,0.0,70,Two year,84.6,5706.2
8756-RDDLT,1,0.8,68,Month-to-month,44.95,3085.35
2862-PFNIK,0,0.01,1,Month-to-month,24.7,24.7
5816-QVHRX,0,0.0,37,Month-to-month,100.3,3541.4
4430-YHXGG,0,0.37,4,Month-to-month,25.45,84.2
6888-SBYAI,0,0.04,1,Month-to-month,50.7,50.7
7395-XWZOY,1,0.79,20,Month-to-month,55.0,1165.55
7169-YWAMK,0,0.05,72,Two year,68.4,4855.35
3640-PHQXK,0,0.49,31,Month-to-month,89.9,2806.9
6877-LGWXO,0,0.15,18,Month-to-month,78.55,1422.65
6859-RKMZJ,1,0.86,11,Month-to-month,55.05,608.15
2729-VNVAP,0,0.03,33,Two year,19.8,641.35
2957-JIRMN,0,0.47,62,One year,84.45,4959.15
2049-BAFNW,0,0.08,1,Month-to-month,35.9,35.9
3842-QTGDL,0,0.14,16,Month-to-month,80.75,1321.3
7163-OCEQI,0,0.25,22,One year,78.65,1663.75
9782-LGXMC,0,0.4,49,Month-to-month,61.75,3024.15
5975-BAICR,0,0.19,36,One year,63.7,2188.5
8019-ENHXU,0,0.35,42,Month-to-month,99.45,4138.05
5167-GBFRE,1,0.65,4,Month-to-month,25.2,102.5
9033-EOXWV,0,0.08,12,One year,74.05,872.65
4673-KKSLS,0,0.01,31,Month-to-month,87.6,2724.25
4853-OITSN,0,0.34,5,Month-to-month,89.15,413.25
9800-OUIGR,0,0.47,66,Two year,20.0,1374.2
1324-NLTJE,1,0.69,15,Month-to-month,55.0,757.1
2324-EFHVG,0,0.07,64,Two year,104.4,6692.65
7094-MSZAO,0,0.07,10,Month-to-month,20.05,218.5
1522-VVDMG,0,0.39,7,Month-to-month,89.75,608.8
6907-CQGPN,0,0.0,29,Month-to-month,34.3,1004.75
0780-XNZFN,1,0.69,57,Two year,20.65,1125.6
0239-OXEXL,0,0.47,46,Month-to-month,84.25,3847.6
2675-IJRGJ,0,0.33,53,Two year,19.65,978
7049-GKVZY,1,0.82,17,One year,79.85,1387.35
8577-QSOCG,0,0.23,38,Two year,20.2,746.05
3721-CNZHX,0,0.23,15,One year,19.8,304.6
0212-ISBBF,0,0.02,22,Month-to-month,50.35,1098.85
9185-TQCVP,1,0.78,14,Month-to-month,85.15,1139.2
3585-YNADK,0,0.38,57,One year,74.6,4368.95
5271-DBYSJ,0,0.2,11,Month-to-month,79.15,827.7
1099-GODLO,1,0.55,1,Two year,20.35,20.35
6828-HMKWP,0,0.01,12,Two year,21.05,262.05
5567-WSELE,0,0.36,3,Month-to-month,94.6,279.55
1472-TNCWL,0,0.38,36,Month-to-month,94.7,3512.5
8063-RJYNF,0,0.0,16,Month-to-month,94.25,1483.25
0687-ZVTHB,1,0.69,65,One year,72.45,4653.85
2080-GKCWQ,1,0.71,2,Month-to-month,74.95,151.75
9661-ACXBS,0,0.17,42,Month-to-month,105.2,4400.75
2193-SFWQW,1,0.59,72,Two year,111.95,8033.1
5656-JAMLX,0,0.18,62,Two year,19.85,1253.65
3462-BJQQA,0,0.17,6,Month-to-month,89.75,552.65
0442-TDYUO,0,0.05,48,Two year,20.05,1036
6733-LRIZX,1,0.93,35,Two year,108.95,4025.5
9503-XJUME,0,0.1,52,One year,19.65,928.4
4367-NHWMM,1,0.65,1,Month-to-month,24.9,24.9
3727-RJMEO,0,0.21,6,Month-to-month,82.85,460.25
3779-OSWCF,1,0.93,71,Two year,93.2,6506.15
6736-DHUQI,0,0.13,67,One year,84.8,5598.3
3915-ODIYG,0,0.5,60,One year,71.75,4374.55
1360-RCYRT,1,0.95,23,Month-to-month,30.35,678.75
2724-FJDYW,1,0.61,39,One year,54.85,2191.7
4451-RWASJ,1,0.58,15,One year,19.5,239.75
6646-VRFOL,0,0.14,53,Month-to-month,103.85,5485.5
3460-TJBWI,1,0.55,24,Two year,24.2,609.05
5917-HBSDW,0,0.04,37,Month-to-month,19.35,683.75
5685-IIXLY,0,0.35,5,Month-to-month,83.6,404.2
5671-UUNXD,1,0.88,50,One year,100.65,5189.75
0956-ACVZC,1,0.71,54,One year,94.1,5060.9
2325-NBPZG,0,0.09,3,Month-to-month,74.55,233.65
4250-ZBWLV,0,0.0,68,One year,108.45,7176.55
4482-FTFFX,0,0.4,5,Month-to-month,56.15,291.45
8859-DZTGQ,0,0.0,33,Two year,20.35,689.75
0440-MOGPM,1,0.66,41,One year,80.55,3263.9
0020-JDNXP,1,0.98,34,One year,61.25,1993.2
3752-CQSJI,0,0.0,13,Month-to-month,20.45,254.5
5025-GOOKI,1,0.51,20,Month-to-month,18.9,347.65
4698-KVLLG,0,0.11,51,Two year,19.6,967.9
5095-AESKG,0,0.09,3,Month-to-month,91.5,242.95
2887-JPYLU,0,0.14,41,Month-to-month,45.2,1841.9
4770-QAZXN,0,0.15,13,Month-to-month,19.45,232.1
4896-CPRPF,1,0.92,35,Two year,25.45,809.25
1871-MOWRM,0,0.29,12,Month-to-month,80.85,866.45
9714-EDSUC,0,0.5,4,Month-to-month,94.9,360.55
2027-OAQQC,1,0.86,43,Month-to-month,49.05,2076.2
0282-NVSJS,0,0.37,12,Month-to-month,29.3,355.9
9090-SGQXL,1,0.7648333333333333,68,Month-to-month,105.3,7299.65
6595-YGXIT,1,0.53,25,Month-to-month,88.95,2291.2
7353-YOWFP,0,0.46,7,One year,20.25,129.15
9835-ZIITK,1,0.6,66,One year,110.85,7491.75
8008-ESFLK,1,0.95,53,One year,110.5,5835.5
7537-CBQUZ,0,0.04,63,Month-to-month,109.4,7031.45
1555-DJEQW,0,0.05,70,Two year,114.2,7723.9
5649-TJHOV,0,0.29,27,Month-to-month,36.5,1032
0519-XUZJU,0,0.0,1,Month-to-month,70.75,70.75
3363-EWLGO,0,0.32,5,Month-to-month,19.95,109.6
4750-UKWJK,1,0.86,37,One year,19.6,727.8
6338-AVWCY,0,0.43,3,Month-to-month,40.15,130.75
1689-YQBYY,0,0.03,12,Month-to-month,76.6,893
4487-ZYJZK,1,0.61,38,One year,19.6,763.1
2959-FENLU,1,0.56,9,Month-to-month,85.3,781.4
0708-LGSMF,1,0.71,13,Month-to-month,65.85,902.25
9253-QXKBE,0,0.21,29,Month-to-month,94.45,2653.65
7634-HLQJR,0,0.37,47,Two year,20.05,1016.7
0487-RPVUM,0,0.41,61,Month-to-month,99.4,5943.65
4079-ULGFR,1,0.96,16,Month-to-month,20.0,275.7
2516-XSJKX,1,0.95,41,Two year,78.45,3126.45
0057-QBUQH,0,0.47,43,Two year,25.1,1070.15
9445-SZLCH,0,0.36,36,Month-to-month,97.35,3457.9
6599-SFQVE,1,0.62,6,Month-to-month,55.0,340.4
8331-ZXFOE,0,0.0,58,One year,71.1,4299.2
4003-FUSHP,0,0.14,19,Month-to-month,61.55,1093.2
0356-ERHVT,0,0.32,11,Month-to-month,45.9,521.9
7325-ENZFI,1,0.93,39,One year,40.3,1630.4
4884-ZTHVF,0,0.06,8,Month-to-month,87.1,713.6
3920-HIHMQ,0,0.46,26,Month-to-month,49.5,1265.65
3055-OYMSE,1,0.67,53,Month-to-month,73.8,4003.85
0613-WUXUM,1,0.67,70,Two year,19.2,1401.4
7568-PODML,0,0.16,1,Month-to-month,45.3,45.3
4458-KVRBJ,1,0.73,59,Two year,25.0,1510.5
5349-IECLD,0,0.01,2,Month-to-month,94.95,178.1
1397-XKKWR,0,0.09,7,One year,35.3,264.8
3945-GFWQL,0,0.09,12,Month-to-month,44.55,480.6
8097-OMULG,1,0.95,59,One year,76.75,4541.9
6013-BHCAW,0,0.24,61,Two year,81.0,4976.15
0401-WDBXM,0,0.39,72,Two year,105.55,7542.25
3387-PLKUI,0,0.34,13,Month-to-month,18.8,251.25
6096-EGVTU,0,0.15,64,One year,24.9,1595.5
3797-VTIDR,0,0.01,1,Month-to-month,23.45,23.45
5081-NWSUP,0,0.06,10,One year,64.9,685.55
2580-ATZSQ,0,0.48,65,One year,61.35,3874.1
8085-MSNLK,0,0.04,62,Two year,113.95,6891.4
9691-HKOVS,0,0.26,55,One year,90.15,4916.95
9881-VCZEP,0,0.39,25,Month-to-month,54.1,1373
9526-BIHHD,0,0.3,1,Month-to-month,29.7,29.7
8757-TFHHJ,0,0.09,1,Month-to-month,49.8,49.8
